y,x01,x02,x03,x04,x05,x06,x07,x08,x09,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
1,-1.9410919244890452,-14.065064355531419,-11.865895965640682,0.029980373908284168,-5.80180866586555,-4.7321899499530256,-0.04693293955377828,0.3084037069711969,3.18502524593885,-5.274920556275439,-10.457758775118839,0.23399591809701448,19.330699819106098,-3.1303127702811353,-7.66192436715708,-4.5738236605836855,1.0886926821992557,4.4545505380627635,0,1
2,0.1113173876654725,-13.101553637481448,-17.100034325739262,0.0245712800983592,-9.166635612581228,-6.92832390020539,-0.13510146108063964,-0.332284938665195,3.2826970909751307,-2.6576088622290293,-7.083719916349702,-0.937082375772148,17.539453491605713,-2.1878487476588706,-6.384404219891015,-2.4015041127177534,3.1801321974218713,2.076026574729772,0,1
1,3.9566406532093303,-12.27541269089735,-10.649974309979918,0.029625204127520375,-6.488870897205821,-4.93233814474156,0.04688341296427842,-0.40622446004887514,2.8976446220109615,-0.8850016937505493,-12.465999092473167,-4.457407680642902,19.565396736794057,-5.315112442991905,-10.001567604932076,-2.259091323254805,1.4239820026165892,3.857187975590941,0,1
4,5.261819419822385,-11.943772287329228,-8.092607833324843,0.02448564282642261,-10.526375386678724,-4.748473242444306,0.05459027767835824,-1.383732254072542,3.184404209499493,-0.9214153048306466,-10.19761559861944,-1.2956479712701423,19.22141018256816,-2.8005981456977747,-6.234576392812385,-3.292314844458081,3.581368680678138,0.7916402427641092,1,1
4,1.2053729999818619,-14.044462768876809,-8.739283410162328,0.027058462086805873,-10.590541176584978,-5.987167912573606,-0.17349679681620517,-2.410420957880114,4.076504288022471,-5.0453254969947725,-11.512246807295746,-4.440264730979689,18.30287543950048,-4.998226811830166,1.1638263892061036,-2.1281025171440957,4.224378969512657,-1.0655075116709445,1,1
2,2.320526997667249,-12.131431923982811,-16.297755591153923,0.015538382738784702,-6.940633415988144,-6.784273561304088,-0.09043432120012869,-0.802412716180528,5.880058961869038,-3.537858972626143,-9.414070487333609,-3.6166816205681234,16.020517681951702,-2.0878030360448268,-7.3826263267451395,-3.2348369704647424,4.686354342916166,2.993353527678881,0,1
3,-1.0463813001004394,-15.111148879831052,-10.768277892373078,0.025563313552216183,-5.934931678514545,-6.328361005964426,0.15334998129318334,-2.0040633152841845,3.5655911990241065,-3.2966891427943112,-11.405654816170829,-1.721923647559204,21.305677449797273,-3.6789570949596038,-1.112579861096231,-3.728146467428511,4.394140176036904,4.816336377388529,0,1
2,1.0841772114631458,-14.635202680977581,-10.462620097246825,0.021413261166415364,-9.010713711190938,-8.250416679656444,-0.05170106260226968,-0.752506981195936,4.081288987992712,0.03223251141877065,-8.018441796242584,-5.980832331549518,20.391909547141918,-3.5970236675844705,0.6030216490723218,-3.17316647216058,3.92155015387911,6.33323108765305,0,1
2,-2.8077555244912333,-13.499280030995793,-15.681660340546891,0.017261895522617986,-5.627233271120123,-9.224939958585194,-0.17817181228148113,0.5394167636981875,4.948845652098357,-0.15803661966542826,-10.034719015521295,0.1406981397048414,21.776723207345107,-4.449565455813306,-1.3114560747147574,-0.9314967501938469,3.476331534405233,5.668570680594017,0,1
4,-1.1369177942234545,-11.113202297672457,-10.163696268878521,0.02506726538469329,-7.92293361972488,-5.716707817802292,-0.027289864310278585,-2.5575719746997945,5.568422486563881,-5.616556062744607,-8.02859964456077,-4.905613466305336,16.976435229608885,-4.5498530037861515,-2.524458444602505,-2.606986150624555,3.9492534360181724,3.0846378601683186,0,1
1,-1.6833841397690597,-12.837996801238072,-14.143955748568994,0.021516458556717306,-6.344017462476228,-6.008928773512376,-0.07565159542611144,-1.1543526294280393,3.6663690956013437,-2.1074222561968914,-12.950094306663377,-3.3749449365717306,16.593368619074045,-1.7774690136226141,-4.974153408548532,-2.238093227608723,2.1717201251491667,2.6344518390991447,0,1
4,-0.14819281674908136,-12.738826956583784,-16.594953204459642,0.02385965423063369,-7.217280041474254,-9.465509523964814,-0.015965733497666144,-1.3504898268767649,0.41617291572866844,-2.0654919763856463,-12.826155762031725,-3.0823414668715436,17.87870685627721,-4.959587939908104,0.750199486877942,-2.7286772392741194,0.9692016702494904,5.142702743010959,0,1
3,-1.6017811973866964,-13.926881757848674,-17.670110513815786,0.030685971450349826,-7.061842258116293,-5.405308643126981,-0.05431437008211582,-1.39973654850316,5.160247474694355,-7.388492611346709,-9.582267414620153,2.073456002369828,19.61240952386095,-2.388038747804067,-11.897050403074582,-3.006637061914514,3.2259986278961454,0.39280481888553953,0,1
2,-2.0710776665630264,-12.746413028105357,-14.0032841341934,0.03110705340354678,-6.7653647398458165,-5.95791846193872,0.03494986974303456,-1.62956676749411,2.8270909885276443,-3.7481734664140505,-10.974017881951623,-0.2521438329250398,15.656183339762137,-3.447896797289842,-7.210442707006461,-3.332495284809572,7.628605646217608,4.02308354462032,0,1
3,1.8151244406227531,-14.665184220601837,-11.026780400819574,0.031487672678997616,-3.911349457136225,-5.823230826036417,-0.18652489360114685,-1.0020050749147933,3.153987680501006,-3.0815792970944393,-11.184332827149941,-0.4911340140424024,20.052953183799712,-3.1846874558002503,-4.253060052141779,-3.042895358646814,2.7292066765366663,4.513010021375339,0,1
1,-0.5721040592493402,-13.022135525564257,-14.252638493509334,0.025523795700671023,-1.8823737040812034,-5.6120103984148155,-0.05242855991518902,-0.7852719660683891,7.39446763222335,-4.378257842876101,-8.658405646933678,-4.436804366807381,19.516767954850337,-1.6119734966254875,-8.6869070165134,-1.858926525381794,2.744024060115041,3.805066839668648,0,1
2,-1.5399328476373089,-12.734450927591494,-11.814976587270412,0.021773624447759463,-8.98786105118125,-6.909150124510085,-0.0846217938698922,-0.14912574386193928,3.03195656357127,-4.748787615236681,-7.871738517501627,6.034048323384604,17.33355857446711,-2.5451403055893356,-1.9262382030228957,-3.8577042108511215,2.321796600031541,3.216879317573735,0,1
3,2.463631842471007,-11.797969573489606,-14.202806605604792,0.028236827896524232,-6.976285964213056,-5.633750568326017,-0.14119680496498935,-0.1953579746131746,3.6837538835900343,-3.9577314014315683,-14.942161879505113,-1.3689054593103311,19.209470996219054,-5.5601955477682585,-7.032223685336277,-3.367257201040692,5.518712334362499,5.397152271034315,0,0
2,0.7876607037343902,-10.854489980583475,-11.62704212218643,0.031221436407403783,-7.033039968367403,-6.289829408483057,-0.1357603006484985,-0.502024154479534,4.322581871217617,-3.3461236712183196,-13.20880175302841,3.821348689630096,22.014389786561384,-5.801250115747669,-4.069972247757479,-1.464196123850545,3.9321092036572405,4.70567695464407,0,1
2,-2.199115031369984,-15.832769885157255,-17.26346062075655,0.015330780626010117,-9.849505149151534,-9.570894741168615,0.035103965799212176,-1.169828719057133,3.576745976241862,2.21750346060071,-11.061720694856133,-1.563932659162653,16.90884654095466,-3.019302306939561,-3.971879530260603,-3.5982880738543446,0.9262948571686064,4.288433845292526,0,1
4,-2.3022388149860364,-12.797818960687193,-12.064325324410715,0.036778359157077105,-2.1053710087816255,-6.32972815329139,-0.027014496126950043,-1.7611340054623912,5.1467995347192925,-1.708211913412332,-10.034052830956917,-2.0151000398948185,18.3344763328209,-3.753299203103304,-4.843495268073345,-2.2746500682346387,1.7509963207281019,3.8507327170242793,0,1
1,0.09702966012191794,-11.431986424567114,-11.997189228599856,0.0289169057172895,-6.527519183667996,-6.202820727634022,-0.21888447793630028,-1.3982717165446013,1.6686424551959833,-3.9684180930671653,-13.878581194052598,-0.12749408061990053,19.504800020013175,-2.989433829163892,-4.256533032194483,-3.0871212144768103,6.329841522831396,6.638436292183816,0,0
3,2.709773736102618,-17.682006204170243,-11.961763826204088,0.02075166841041512,-8.574208462905471,-5.163999830095954,-0.2799563648031298,-0.5054511322247833,3.180195722887982,-2.650110315273908,-8.628494618109558,-3.049834695509829,18.953047322242167,-3.516378386861198,-6.481938496766273,-3.2480619388046827,1.568040350273466,-0.017821682643614695,0,1
3,1.038024547769285,-12.670358955083646,-10.40317059262166,0.0283208406721691,-3.0100051503947163,-6.533434173947285,-0.013248982407374198,-0.6198787650914973,3.019759627960745,-2.801935070728673,-13.523172315494238,-4.385135192515968,18.358200334127165,-2.8110706722314296,-2.3415499014065753,-2.3674262459409183,4.250332126650934,4.421591507919262,0,1
1,-3.9152834464884827,-12.796784307679923,-11.564798690033307,0.027387407056855162,-5.985850922521169,-6.635094533256262,0.061374234716768554,-0.7518225928823412,3.3303532801757374,-1.8064942178767671,-7.252219312790234,0.31483757562284087,17.276324612190997,-3.3666760647017138,-3.6007451547861553,-1.654788443881098,4.967281575172817,5.2994340526275145,0,0
3,1.101815330758494,-11.224333944596157,-9.152743579518672,0.028036610530211153,-6.81070298568449,-3.980708214889596,-0.13065723013954325,-0.6956135082001534,4.296904089684962,-3.151986176510131,-8.587188657889637,0.2931970207926423,18.777159786084354,-3.2501143568029014,-9.308823733521905,-1.3426732797799619,2.6959057815869607,1.8540694287078558,0,1
1,1.0942998383105025,-13.869869576023277,-11.15232067973469,0.0234168411886756,-5.969686205121266,-5.393613124059635,0.03577773050914565,-2.1664205630579767,3.1838336848812636,-7.0129742174709655,-7.585874086856532,0.23205642656898368,19.23711684899498,-1.833721118254045,-4.034197351088916,-2.8965595010569767,6.2913755956006545,6.466697713763603,0,1
1,2.663699709180224,-12.786844019404938,-9.050740736865745,0.019307356116421405,-5.19078140026116,-4.408531074011377,-0.2126682085886983,-1.9514558686452028,1.5925805004449012,-0.28565711098486224,-11.154497181104272,-3.4548872069345484,17.01798368302759,-2.0805820005711273,-9.955785563929082,-2.5959426674637234,2.5835984904062577,4.425651180522252,1,0
1,0.4532253860955742,-14.374858864802595,-10.639371490047068,0.025842068781496086,-8.75740016674927,-4.863914500298754,-0.20873385663693975,-0.6830487543074676,4.032163502565611,1.7547541216613411,-13.975455948135698,-3.5433099933944634,23.168685872736415,-4.447304541118629,-11.549113202737427,-2.1210893896244776,5.687631364051434,3.1612708084634735,0,1
4,-0.4446839412713168,-14.76753492034618,-11.755396721297645,0.017066617458602204,-5.350779549437702,-6.131695003763198,-0.0308078898973506,-0.31511481459024204,3.428667021651737,-1.8907543495790213,-13.134071835976163,-1.851094114140455,18.792220493043622,-3.2321363474487534,-5.009538659550538,-1.959874960948818,2.615689515183141,4.566304040153977,0,1
1,-0.11725654109971062,-12.387853462881228,-12.097857343713395,0.029931708257376014,-6.2741925378605785,-6.75639295440393,-0.03728370988159987,-0.9451511468947584,1.5552781770592943,-4.207161946003868,-9.577406307202251,4.3315005045919746,17.425413839453277,-4.711515379890945,-1.161607183791082,-2.7455956190166417,0.7286634842792848,4.0939507888047455,0,1
1,-1.5785876683648952,-14.026627990265046,-11.528886405671267,0.02748728968490134,-4.6255300547450995,-4.679862496161966,0.027407142844606616,-2.223282280612837,4.575651015153405,-3.1276050487768137,-11.93753117885949,-1.8544796898753644,17.04685870643873,-5.962928731411731,-10.425059580119612,-2.3933171353093847,2.679066799098475,5.224746026617118,0,1
1,1.0815541275214087,-13.969143158809796,-15.034335635949043,0.02154692386875728,-6.733142491484091,-7.26834188125086,-0.19552875394569005,-0.047475048797764735,2.892843114477327,-3.0417021255589245,-12.170191088122065,2.1372350239042577,18.92646077878777,-3.775517105693876,-3.238173588296144,-2.1372127461841925,2.045474608199529,6.935908710210762,0,1
3,-2.5235371315620143,-12.888698170859294,-14.822179624003361,0.01965192301202623,-8.005865520895258,-6.42628252765976,0.024796074342188387,-1.6499441343633339,4.740288631183456,-4.029911416645404,-14.503219147998207,-1.4487357316651515,22.312688353261375,-4.626891046738815,-5.5447649183966075,-2.6003594770064287,4.579203769801753,4.7196318534256205,0,1
1,2.374775304576245,-12.236523432831882,-13.087347018506657,0.032617654794515595,-3.311016192399674,-4.825066840257178,-0.12037205461928584,-1.1979110209046766,7.827620909295577,-5.082914414978894,-9.577975236555645,-3.0126051050371965,18.878960610011706,-2.1634052077081347,-10.322452464335642,-2.373911508227924,3.7349103403966875,5.3188325237521275,0,0
2,-0.0761559130793041,-9.656853277841963,-13.510907965380042,0.026807618609280926,-7.965053051165399,-5.528490003694072,0.05798128400259058,-0.5580283627638287,7.097275296574207,-2.7977154581344346,-13.627609467522955,-2.618497704533724,24.886081270682933,-4.755440747778765,-8.318310498867572,-1.305119277660554,1.8952621909512137,3.1558396685860934,0,1
1,0.07913220639052254,-12.75512432305051,-9.146145019263733,0.022149542269364882,-4.315946428990682,-3.583145086802479,-0.1773053680280408,-0.6074141642926597,4.098456931197367,-7.277367143636288,-9.743210466446975,-2.078586279384732,18.444011775698357,-2.6960465362740753,-4.947772530038538,-1.977745900547203,-1.0380819844622802,4.685485982307676,0,1
